This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2022.4.11)  26 APR 2022 20:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"./BTL CTRR.tex"
(BTL CTRR.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 227.62204pt x 149.9876pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1406.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

[50

 <./IMG/vi6_kenya1.png> <./IMG/vi6_lesotho1.png> <./IMG/v6_morocco1.png>]
<IMG/vi7_jan_2022.png, id=687, 648.92438pt x 427.5975pt>
File: IMG/vi7_jan_2022.png Graphic file (type png)
<use IMG/vi7_jan_2022.png>
Package pdftex.def Info: IMG/vi7_jan_2022.png  used on input line 1425.
(pdftex.def)             Requested size: 227.62204pt x 149.9876pt.
<IMG/vi7_aug.png, id=688, 648.92438pt x 427.5975pt>
File: IMG/vi7_aug.png Graphic file (type png)
<use IMG/vi7_aug.png>
Package pdftex.def Info: IMG/vi7_aug.png  used on input line 1432.
(pdftex.def)             Requested size: 227.62204pt x 149.9876pt.
<IMG/vi7_apr.png, id=689, 648.92438pt x 427.5975pt>
File: IMG/vi7_apr.png Graphic file (type png)
<use IMG/vi7_apr.png>
Package pdftex.def Info: IMG/vi7_apr.png  used on input line 1439.
(pdftex.def)             Requested size: 227.62204pt x 149.9876pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/vi7_may.png, id=690, 648.92438pt x 427.5975pt>
File: IMG/vi7_may.png Graphic file (type png)
<use IMG/vi7_may.png>
Package pdftex.def Info: IMG/vi7_may.png  used on input line 1446.
(pdftex.def)             Requested size: 227.62204pt x 149.9876pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1451.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[51

 <./IMG/vi7_jan_2022.png> <./IMG/vi7_aug.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1451.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [52 <./IMG/vi7_apr.png> <./IMG/vi7_may.png>]
<IMG/vi8_jan_2022.png, id=710, 648.92438pt x 427.5975pt>
File: IMG/vi8_jan_2022.png Graphic file (type png)
<use IMG/vi8_jan_2022.png>
Package pdftex.def Info: IMG/vi8_jan_2022.png  used on input line 1470.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.
<IMG/vi8_aug.png, id=711, 648.92438pt x 427.5975pt>
File: IMG/vi8_aug.png Graphic file (type png)
<use IMG/vi8_aug.png>
Package pdftex.def Info: IMG/vi8_aug.png  used on input line 1477.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/vi8_may.png, id=712, 648.92438pt x 427.5975pt>
File: IMG/vi8_may.png Graphic file (type png)
<use IMG/vi8_may.png>
Package pdftex.def Info: IMG/vi8_may.png  used on input line 1484.
(pdftex.def)             Requested size: 341.43306pt x 224.98138pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1491.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[53

 <./IMG/vi8_jan_2022.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1491.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [54 <./IMG/vi8_aug.png> <./IMG/vi8_may.png>]
<IMG/vii_1_2020.png, id=731, 953.06062pt x 364.36125pt>
File: IMG/vii_1_2020.png Graphic file (type png)
<use IMG/vii_1_2020.png>
Package pdftex.def Info: IMG/vii_1_2020.png  used on input line 1506.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
<IMG/vii_1_2021.png, id=732, 953.06062pt x 364.36125pt>
File: IMG/vii_1_2021.png Graphic file (type png)
<use IMG/vii_1_2021.png>
Package pdftex.def Info: IMG/vii_1_2021.png  used on input line 1513.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
<IMG/vii_1_2022.png, id=733, 953.06062pt x 364.36125pt>
File: IMG/vii_1_2022.png Graphic file (type png)
<use IMG/vii_1_2022.png>
Package pdftex.def Info: IMG/vii_1_2022.png  used on input line 1520.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1525.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

[55

 <./IMG/vii_1_2020.png> <./IMG/vii_1_2021.png> <./IMG/vii_1_2022.png>]
<IMG/vii_2_2020.png, id=746, 953.06062pt x 364.36125pt>
File: IMG/vii_2_2020.png Graphic file (type png)
<use IMG/vii_2_2020.png>
Package pdftex.def Info: IMG/vii_2_2020.png  used on input line 1538.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
<IMG/vii_2_2021.png, id=747, 953.06062pt x 364.36125pt>
File: IMG/vii_2_2021.png Graphic file (type png)
<use IMG/vii_2_2021.png>
Package pdftex.def Info: IMG/vii_2_2021.png  used on input line 1545.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
<IMG/vii_2_2022.png, id=748, 953.06062pt x 364.36125pt>
File: IMG/vii_2_2022.png Graphic file (type png)
<use IMG/vii_2_2022.png>
Package pdftex.def Info: IMG/vii_2_2022.png  used on input line 1552.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1557.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

[56

 <./IMG/vii_2_2020.png> <./IMG/vii_2_2021.png> <./IMG/vii_2_2022.png>]
<IMG/vii_3_2020.png, id=761, 953.06062pt x 364.36125pt>
File: IMG/vii_3_2020.png Graphic file (type png)
<use IMG/vii_3_2020.png>
Package pdftex.def Info: IMG/vii_3_2020.png  used on input line 1570.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
<IMG/vii_3_2021.png, id=762, 953.06062pt x 364.36125pt>
File: IMG/vii_3_2021.png Graphic file (type png)
<use IMG/vii_3_2021.png>
Package pdftex.def Info: IMG/vii_3_2021.png  used on input line 1577.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1582.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

[57

 <./IMG/vii_3_2020.png> <./IMG/vii_3_2021.png>]
<IMG/vii_4_2020.png, id=773, 953.06062pt x 364.36125pt>
File: IMG/vii_4_2020.png Graphic file (type png)
<use IMG/vii_4_2020.png>
Package pdftex.def Info: IMG/vii_4_2020.png  used on input line 1595.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
<IMG/vii_4_2021.png, id=774, 953.06062pt x 364.36125pt>
File: IMG/vii_4_2021.png Graphic file (type png)
<use IMG/vii_4_2021.png>
Package pdftex.def Info: IMG/vii_4_2021.png  used on input line 1602.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1607.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [58

 <./IMG/vii_4_2020.png> <./IMG/vii_4_2021.png>]
<IMG/vii_5_2020.png, id=785, 953.06062pt x 364.36125pt>
File: IMG/vii_5_2020.png Graphic file (type png)
<use IMG/vii_5_2020.png>
Package pdftex.def Info: IMG/vii_5_2020.png  used on input line 1622.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
<IMG/vii_5_2021.png, id=786, 953.06062pt x 364.36125pt>
File: IMG/vii_5_2021.png Graphic file (type png)
<use IMG/vii_5_2021.png>
Package pdftex.def Info: IMG/vii_5_2021.png  used on input line 1629.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1634.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [59

 <./IMG/vii_5_2020.png> <./IMG/vii_5_2021.png>]
<IMG/vii_6_2020.png, id=797, 953.06062pt x 364.36125pt>
File: IMG/vii_6_2020.png Graphic file (type png)
<use IMG/vii_6_2020.png>
Package pdftex.def Info: IMG/vii_6_2020.png  used on input line 1649.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
<IMG/vii_6_2021.png, id=798, 953.06062pt x 364.36125pt>
File: IMG/vii_6_2021.png Graphic file (type png)
<use IMG/vii_6_2021.png>
Package pdftex.def Info: IMG/vii_6_2021.png  used on input line 1656.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1661.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

[60

 <./IMG/vii_6_2020.png> <./IMG/vii_6_2021.png>]
<IMG/viii_1_2020.png, id=810, 953.06062pt x 364.36125pt>
File: IMG/viii_1_2020.png Graphic file (type png)
<use IMG/viii_1_2020.png>
Package pdftex.def Info: IMG/viii_1_2020.png  used on input line 1682.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
<IMG/viii_1_2021.png, id=811, 953.06062pt x 364.36125pt>
File: IMG/viii_1_2021.png Graphic file (type png)
<use IMG/viii_1_2021.png>
Package pdftex.def Info: IMG/viii_1_2021.png  used on input line 1690.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
<IMG/viii_1_2022.png, id=812, 953.06062pt x 364.36125pt>
File: IMG/viii_1_2022.png Graphic file (type png)
<use IMG/viii_1_2022.png>
Package pdftex.def Info: IMG/viii_1_2022.png  used on input line 1698.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1704.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[61

 <./IMG/viii_1_2020.png> <./IMG/viii_1_2021.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1704.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [62 <./IMG/viii_1_2022.png>]
<IMG/viii_2_2020.png, id=830, 953.06062pt x 364.36125pt>
File: IMG/viii_2_2020.png Graphic file (type png)
<use IMG/viii_2_2020.png>
Package pdftex.def Info: IMG/viii_2_2020.png  used on input line 1721.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
<IMG/viii_2_2021.png, id=831, 953.06062pt x 364.36125pt>
File: IMG/viii_2_2021.png Graphic file (type png)
<use IMG/viii_2_2021.png>
Package pdftex.def Info: IMG/viii_2_2021.png  used on input line 1729.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
<IMG/viii_2_2022.png, id=832, 953.06062pt x 364.36125pt>
File: IMG/viii_2_2022.png Graphic file (type png)
<use IMG/viii_2_2022.png>
Package pdftex.def Info: IMG/viii_2_2022.png  used on input line 1737.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1743.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [63

 <./IMG/viii_2_2020.png> <./IMG/viii_2_2021.png> <./IMG/viii_2_2022.png>]
<IMG/viii_3_2020.png, id=845, 953.06062pt x 364.36125pt>
File: IMG/viii_3_2020.png Graphic file (type png)
<use IMG/viii_3_2020.png>
Package pdftex.def Info: IMG/viii_3_2020.png  used on input line 1760.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
<IMG/viii_3_2021.png, id=846, 953.06062pt x 364.36125pt>
File: IMG/viii_3_2021.png Graphic file (type png)
<use IMG/viii_3_2021.png>
Package pdftex.def Info: IMG/viii_3_2021.png  used on input line 1768.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1774.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[64

 <./IMG/viii_3_2020.png> <./IMG/viii_3_2021.png>]
<IMG/viii_4_2020.png, id=857, 953.06062pt x 364.36125pt>
File: IMG/viii_4_2020.png Graphic file (type png)
<use IMG/viii_4_2020.png>
Package pdftex.def Info: IMG/viii_4_2020.png  used on input line 1791.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
<IMG/viii_4_2021.png, id=858, 953.06062pt x 364.36125pt>
File: IMG/viii_4_2021.png Graphic file (type png)
<use IMG/viii_4_2021.png>
Package pdftex.def Info: IMG/viii_4_2021.png  used on input line 1799.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1805.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [65

 <./IMG/viii_4_2020.png> <./IMG/viii_4_2021.png>]
<IMG/viii_5_2020.png, id=869, 953.06062pt x 364.36125pt>
File: IMG/viii_5_2020.png Graphic file (type png)
<use IMG/viii_5_2020.png>
Package pdftex.def Info: IMG/viii_5_2020.png  used on input line 1822.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
<IMG/viii_5_2021.png, id=870, 953.06062pt x 364.36125pt>
File: IMG/viii_5_2021.png Graphic file (type png)
<use IMG/viii_5_2021.png>
Package pdftex.def Info: IMG/viii_5_2021.png  used on input line 1830.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1836.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [66

 <./IMG/viii_5_2020.png> <./IMG/viii_5_2021.png>]
<IMG/viii_6_2020.png, id=882, 953.06062pt x 364.36125pt>
File: IMG/viii_6_2020.png Graphic file (type png)
<use IMG/viii_6_2020.png>
Package pdftex.def Info: IMG/viii_6_2020.png  used on input line 1850.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
<IMG/viii_6_2021.png, id=883, 953.06062pt x 364.36125pt>
File: IMG/viii_6_2021.png Graphic file (type png)
<use IMG/viii_6_2021.png>
Package pdftex.def Info: IMG/viii_6_2021.png  used on input line 1858.
(pdftex.def)             Requested size: 341.43306pt x 130.53058pt.
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1863.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[67

 <./IMG/viii_6_2020.png> <./IMG/viii_6_2021.png>]
<IMG/ix1ken.png, id=894, 459.21562pt x 402.00188pt>
File: IMG/ix1ken.png Graphic file (type png)
<use IMG/ix1ken.png>
Package pdftex.def Info: IMG/ix1ken.png  used on input line 1887.
(pdftex.def)             Requested size: 273.14922pt x 239.12967pt.
<IMG/ix1lso.png, id=895, 459.21562pt x 402.00188pt>
File: IMG/ix1lso.png Graphic file (type png)
<use IMG/ix1lso.png>
Package pdftex.def Info: IMG/ix1lso.png  used on input line 1895.
(pdftex.def)             Requested size: 273.14922pt x 239.12967pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/ix1mar.png, id=896, 459.21562pt x 402.00188pt>
File: IMG/ix1mar.png Graphic file (type png)
<use IMG/ix1mar.png>
Package pdftex.def Info: IMG/ix1mar.png  used on input line 1903.
(pdftex.def)             Requested size: 273.14922pt x 239.12967pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1909.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[68


 <./IMG/ix1ken.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 1909.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [69 <./IMG/ix1lso.png> <./IMG/ix1mar.png>]
<IMG/ix2_ken_jan.png, id=914, 477.28313pt x 402.00188pt>
File: IMG/ix2_ken_jan.png Graphic file (type png)
<use IMG/ix2_ken_jan.png>
Package pdftex.def Info: IMG/ix2_ken_jan.png  used on input line 1932.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.
<IMG/ix2_ken_apr.png, id=915, 477.28313pt x 402.00188pt>
File: IMG/ix2_ken_apr.png Graphic file (type png)
<use IMG/ix2_ken_apr.png>
Package pdftex.def Info: IMG/ix2_ken_apr.png  used on input line 1939.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.
<IMG/ix2_ken_may.png, id=916, 477.28313pt x 402.00188pt>
File: IMG/ix2_ken_may.png Graphic file (type png)
<use IMG/ix2_ken_may.png>
Package pdftex.def Info: IMG/ix2_ken_may.png  used on input line 1946.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.
<IMG/ix2_ken_aug.png, id=917, 477.28313pt x 402.00188pt>
File: IMG/ix2_ken_aug.png Graphic file (type png)
<use IMG/ix2_ken_aug.png>
Package pdftex.def Info: IMG/ix2_ken_aug.png  used on input line 1953.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/ix2_mar_jan.png, id=918, 477.28313pt x 402.00188pt>
File: IMG/ix2_mar_jan.png Graphic file (type png)
<use IMG/ix2_mar_jan.png>
Package pdftex.def Info: IMG/ix2_mar_jan.png  used on input line 1961.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/ix2_mar_apr.png, id=919, 477.28313pt x 402.00188pt>
File: IMG/ix2_mar_apr.png Graphic file (type png)
<use IMG/ix2_mar_apr.png>
Package pdftex.def Info: IMG/ix2_mar_apr.png  used on input line 1968.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/ix2_mar_may.png, id=920, 477.28313pt x 402.00188pt>
File: IMG/ix2_mar_may.png Graphic file (type png)
<use IMG/ix2_mar_may.png>
Package pdftex.def Info: IMG/ix2_mar_may.png  used on input line 1975.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/ix2_mar_aug.png, id=921, 477.28313pt x 402.00188pt>
File: IMG/ix2_mar_aug.png Graphic file (type png)
<use IMG/ix2_mar_aug.png>
Package pdftex.def Info: IMG/ix2_mar_aug.png  used on input line 1982.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/ix2_lso_jan.png, id=922, 477.28313pt x 402.00188pt>
File: IMG/ix2_lso_jan.png Graphic file (type png)
<use IMG/ix2_lso_jan.png>
Package pdftex.def Info: IMG/ix2_lso_jan.png  used on input line 1990.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/ix2_lso_apr.png, id=923, 477.28313pt x 402.00188pt>
File: IMG/ix2_lso_apr.png Graphic file (type png)
<use IMG/ix2_lso_apr.png>
Package pdftex.def Info: IMG/ix2_lso_apr.png  used on input line 1997.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/ix2_lso_may.png, id=924, 477.28313pt x 402.00188pt>
File: IMG/ix2_lso_may.png Graphic file (type png)
<use IMG/ix2_lso_may.png>
Package pdftex.def Info: IMG/ix2_lso_may.png  used on input line 2004.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/ix2_lso_aug.png, id=925, 477.28313pt x 402.00188pt>
File: IMG/ix2_lso_aug.png Graphic file (type png)
<use IMG/ix2_lso_aug.png>
Package pdftex.def Info: IMG/ix2_lso_aug.png  used on input line 2011.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 2017.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[70

 <./IMG/ix2_ken_jan.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 2017.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [71 <./IMG/ix2_ken_apr.png> <./IMG/ix2_ken_may.png> <./IMG/ix2_ken_aug.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 2017.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [72 <./IMG/ix2_mar_jan.png> <./IMG/ix2_mar_apr.png> <./IMG/ix2_mar_may.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 2017.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [73 <./IMG/ix2_mar_aug.png> <./IMG/ix2_lso_jan.png> <./IMG/ix2_lso_apr.png>]
File: IMG/hcmut.png Graphic file (type png)
<use IMG/hcmut.png>
Package pdftex.def Info: IMG/hcmut.png  used on input line 2017.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [74 <./IMG/ix2_lso_may.png> <./IMG/ix2_lso_aug.png>]
<IMG/ix3_ken_jan.png, id=977, 477.28313pt x 402.00188pt>
File: IMG/ix3_ken_jan.png Graphic file (type png)
<use IMG/ix3_ken_jan.png>
Package pdftex.def Info: IMG/ix3_ken_jan.png  used on input line 2042.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.
<IMG/ix3_ken_apr.png, id=978, 477.28313pt x 402.00188pt>
File: IMG/ix3_ken_apr.png Graphic file (type png)
<use IMG/ix3_ken_apr.png>
Package pdftex.def Info: IMG/ix3_ken_apr.png  used on input line 2049.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.
<IMG/ix3_ken_may.png, id=979, 477.28313pt x 402.00188pt>
File: IMG/ix3_ken_may.png Graphic file (type png)
<use IMG/ix3_ken_may.png>
Package pdftex.def Info: IMG/ix3_ken_may.png  used on input line 2056.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.
<IMG/ix3_ken_aug.png, id=980, 477.28313pt x 402.00188pt>
File: IMG/ix3_ken_aug.png Graphic file (type png)
<use IMG/ix3_ken_aug.png>
Package pdftex.def Info: IMG/ix3_ken_aug.png  used on input line 2063.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/ix3_mar_jan.png, id=981, 477.28313pt x 402.00188pt>
File: IMG/ix3_mar_jan.png Graphic file (type png)
<use IMG/ix3_mar_jan.png>
Package pdftex.def Info: IMG/ix3_mar_jan.png  used on input line 2071.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/ix3_mar_apr.png, id=982, 477.28313pt x 402.00188pt>
File: IMG/ix3_mar_apr.png Graphic file (type png)
<use IMG/ix3_mar_apr.png>
Package pdftex.def Info: IMG/ix3_mar_apr.png  used on input line 2078.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/ix3_mar_may.png, id=983, 477.28313pt x 402.00188pt>
File: IMG/ix3_mar_may.png Graphic file (type png)
<use IMG/ix3_mar_may.png>
Package pdftex.def Info: IMG/ix3_mar_may.png  used on input line 2085.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/ix3_mar_aug.png, id=984, 477.28313pt x 402.00188pt>
File: IMG/ix3_mar_aug.png Graphic file (type png)
<use IMG/ix3_mar_aug.png>
Package pdftex.def Info: IMG/ix3_mar_aug.png  used on input line 2092.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/ix3_lso_jan.png, id=985, 477.28313pt x 402.00188pt>
File: IMG/ix3_lso_jan.png Graphic file (type png)
<use IMG/ix3_lso_jan.png>
Package pdftex.def Info: IMG/ix3_lso_jan.png  used on input line 2100.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/ix3_lso_apr.png, id=986, 477.28313pt x 402.00188pt>
File: IMG/ix3_lso_apr.png Graphic file (type png)
<use IMG/ix3_lso_apr.png>
Package pdftex.def Info: IMG/ix3_lso_apr.png  used on input line 2107.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<IMG/ix3_lso_may.png, id=987, 477.28313pt x 402.00188pt>
File: IMG/ix3_lso_may.png Graphic file (type png)
<use IMG/ix3_lso_may.png>
Package pdftex.def Info: IMG/ix3_lso_may.png  used on input line 2114.
(pdftex.def)             Requested size: 227.62204pt x 191.71962pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

